"0","beer_data[, 3]"
"1","  [1]"
"1","  5.00"
"1","  2.30"
"1","  4.80"
"1","  5.10"
"1","  5.00"
"1","  4.27"
"1","  5.00"
"1","  3.80"
"1","  5.30"
"1","  4.20"
"1","  5.00"
"1","  5.20"
"1","  5.20"
"1","  4.10"
"1","  4.10"
"1","
"
"1"," [16]"
"1","  3.20"
"1","  4.90"
"1","  4.20"
"1","  5.90"
"1","  4.10"
"1","  4.60"
"1","  5.20"
"1","  4.70"
"1","  4.70"
"1","  4.70"
"1","  4.80"
"1","  5.40"
"1","  5.60"
"1","  5.50"
"1","  5.00"
"1","
"
"1"," [31]"
"1","  5.50"
"1","  5.00"
"1","  4.20"
"1","  4.20"
"1","  6.00"
"1","  5.00"
"1","  6.00"
"1","  4.30"
"1","  2.40"
"1","  4.60"
"1","  5.90"
"1","  4.10"
"1","  4.30"
"1","  6.10"
"1","  4.91"
"1","
"
"1"," [46]"
"1","  4.15"
"1","  5.00"
"1","  5.60"
"1","  6.50"
"1","  4.97"
"1","  7.80"
"1","  4.70"
"1","  5.60"
"1"," 11.50"
"1","  5.50"
"1","  9.20"
"1"," 10.20"
"1","  4.70"
"1","  7.40"
"1","  8.30"
"1","
"
"1"," [61]"
"1","  5.50"
"1","  8.30"
"1","  6.00"
"1","  7.10"
"1","  5.10"
"1","  9.90"
"1","  4.80"
"1","  4.50"
"1","  5.10"
"1","  5.90"
"1","  4.90"
"1","  4.98"
"1","  5.50"
"1","  5.50"
"1","  4.13"
"1","
"
"1"," [76]"
"1","  4.70"
"1","  4.70"
"1","  3.90"
"1","  4.43"
"1","  4.13"
"1","  5.90"
"1","  4.92"
"1","  4.94"
"1","  4.67"
"1","  4.94"
"1","  4.94"
"1","  4.90"
"1","  4.19"
"1","  4.14"
"1","  5.60"
"1","
"
"1"," [91]"
"1","  4.62"
"1","  5.20"
"1","  5.00"
"1","  4.70"
"1","  4.10"
"1","  4.90"
"1","  4.30"
"1","  4.10"
"1","  5.60"
"1","  5.80"
"1","  4.20"
"1","  4.70"
"1","  4.20"
"1","  2.80"
"1","  4.70"
"1","
"
"1","[106]"
"1","  4.20"
"1","  4.20"
"1","  4.30"
"1","  4.20"
"1","  4.20"
"1","  4.20"
"1","  4.30"
"1","  4.20"
"1","  5.90"
"1","  5.60"
"1","  6.60"
"1","  7.00"
"1","  4.80"
"1","  5.20"
"1","  4.80"
"1","
"
"1","[121]"
"1","  7.80"
"1","  4.80"
"1","  0.40"
"1","  3.80"
"1","  4.50"
"1","  5.90"
"1","  7.50"
"1","  8.00"
"1","  4.70"
"1","  4.65"
"1","  5.00"
"1","  5.77"
"1","  6.50"
"1","  4.50"
"1","  4.75"
"1","
"
"1","[136]"
"1","  4.94"
"1","  5.20"
"1","  4.69"
"1","  4.05"
"1","  4.60"
"1","  4.70"
"1","  5.90"
"1","  9.60"
"1","  6.80"
"1","  5.00"
"1","  5.90"
"1","  6.70"
"1","  6.90"
"1","  5.60"
"1","  7.00"
"1","
"
"1","[151]"
"1","  5.60"
"1","  5.80"
"1","  5.00"
"1","  4.40"
"1","  5.00"
"1","  8.10"
"1","  8.10"
"1","  6.00"
"1","  4.60"
"1","  4.40"
"1","  5.70"
"1","  4.50"
"1","  4.80"
"1","  4.20"
"1","  4.90"
"1","
"
"1","[166]"
"1","  5.10"
"1","  4.60"
"1","  5.00"
"1","  4.50"
"1","  4.40"
"1","  3.80"
"1","  4.40"
"1","
"
