"0","install.packages('devtools')"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.6/devtools_2.3.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 347771 bytes (339 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 339 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/8t/s1y_vz7x589_hpgh_gmsk1vr0000gn/T//RtmpKnlKDS/downloaded_packages"
"1",""
"1","
"
"0","devtools::install_github('codeclan/CodeClanData')"
"2","Skipping install of 'CodeClanData' from a github remote, the SHA1 (033abf2a) has not changed since last install.
  Use `force = TRUE` to force installation
"
"0","library(CodeClanData)"
"2","
Attaching package: ‘CodeClanData’

"
"2","The following object is masked from ‘package:datasets’:

    volcano

"
